age,sex,n_s,s_rs,n_v,v_rv,rs_dead,rv_dead,s_dead,sv_dead,v_dead,n_dead,v_sv,s_sv,sv_s,sv_vrs,sv_rs,v_s,s_vrs,vrs_sv,vrs_s,vrs_rv,vrs_dead
0,female,0.0,0.0,0.0,0.0,0.003184917355981254,0.003184917355981254,0.003184917355981254,0.003184917355981254,0.003184917355981254,0.003184917355981254,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.003184917355981254
0,male,0.0,0.0,0.0,0.0,0.00446997976912944,0.00446997976912944,0.00446997976912944,0.00446997976912944,0.00446997976912944,0.00446997976912944,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00446997976912944
1,female,0.0,0.0,0.0,0.0,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00015998720068266525
1,male,0.0,0.0,0.0,0.0,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00018998195114305894
2,female,0.0,0.0,0.0,0.0,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00015998720068266525
2,male,0.0,0.0,0.0,0.0,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00018998195114305894
3,female,0.0,0.0,0.0,0.0,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00015998720068266525
3,male,0.0,0.0,0.0,0.0,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00018998195114305894
4,female,0.0,0.0,0.0,0.0,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.00015998720068266525,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00015998720068266525
4,male,0.0,0.0,0.0,0.0,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.00018998195114305894,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00018998195114305894
5,female,0.0,0.0,0.0,0.0,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,5.999820003599332e-05
5,male,0.0,0.0,0.0,0.0,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,8.999595012149086e-05
6,female,0.0,0.0,0.0,0.0,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,5.999820003599332e-05
6,male,0.0,0.0,0.0,0.0,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,8.999595012149086e-05
7,female,0.0,0.0,0.0,0.0,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,5.999820003599332e-05
7,male,0.0,0.0,0.0,0.0,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,8.999595012149086e-05
8,female,0.0,0.0,0.0,0.0,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,5.999820003599332e-05
8,male,0.0,0.0,0.0,0.0,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,8.999595012149086e-05
9,female,0.0,0.0,0.0,0.0,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,5.999820003599332e-05,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,5.999820003599332e-05
9,male,0.0,0.0,0.0,0.0,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,8.999595012149086e-05,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,8.999595012149086e-05
10,female,0.0,0.0,0.0,0.0,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00010999395022182057
10,male,0.0,0.0,0.0,0.0,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00013999020045729615
11,female,0.0,0.0,0.0,0.0,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00010999395022182057
11,male,0.0,0.0,0.0,0.0,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00013999020045729615
12,female,0.0,0.0,0.0,0.0,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00010999395022182057
12,male,0.0,0.0,0.0,0.0,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00013999020045729615
13,female,0.0,0.0,0.0,0.0,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00010999395022182057
13,male,0.0,0.0,0.0,0.0,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00013999020045729615
14,female,0.0,0.0,0.0,0.0,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.00010999395022182057,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00010999395022182057
14,male,0.0,0.0,0.0,0.0,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.00013999020045729615,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00013999020045729615
15,female,0.00913193250986712,0.0,0.08345044893609543,0.0,0.0003002578299709098,0.0003002578299709098,0.0003002578299709098,0.0003002578299709098,0.0003002578299709098,0.0003002578299709098,0.00913193250986712,0.08345044893609543,0.0,0.0,0.0,0,0,0.00913193250986712,0,0.0,0.0003002578299709098
15,male,0.008918795946026873,0.0,0.07061882616883647,0.0,0.000470299958391546,0.000470299958391546,0.000470299958391546,0.000470299958391546,0.000470299958391546,0.000470299958391546,0.008918795946026873,0.07061882616883647,0.0,0.0,0.0,0,0,0.008918795946026873,0,0.0,0.000470299958391546
16,female,0.005362565183352277,0.0,0.04996905935565492,0.0,0.00030063865454632533,0.00030063865454632533,0.00030063865454632533,0.00030063865454632533,0.00030063865454632533,0.00030063865454632533,0.005362565183352277,0.04996905935565492,0.0,0.0,0.0,0,0,0.005362565183352277,0,0.0,0.00030063865454632533
16,male,0.005511865125094179,0.0,0.04716510726218865,0.0,0.0004708946606361817,0.0004708946606361817,0.0004708946606361817,0.0004708946606361817,0.0004708946606361817,0.0004708946606361817,0.005511865125094179,0.04716510726218865,0.0,0.0,0.0,0,0,0.005511865125094179,0,0.0,0.0004708946606361817
17,female,0.009001961577274639,0.0,0.0485492443611777,0.0,0.00030130885764680944,0.00030130885764680944,0.00030130885764680944,0.00030130885764680944,0.00030130885764680944,0.00030130885764680944,0.009001961577274639,0.0485492443611777,0.0,0.0,0.0,0,0,0.009001961577274639,0,0.0,0.00030130885764680944
17,male,0.009438781424898464,0.0,0.04575611211328762,0.0,0.00047197309653021475,0.00047197309653021475,0.00047197309653021475,0.00047197309653021475,0.00047197309653021475,0.00047197309653021475,0.009438781424898464,0.04575611211328762,0.0,0.0,0.0,0,0,0.009438781424898464,0,0.0,0.00047197309653021475
18,female,0.010944102578861772,0.0,0.06470272052878279,0.0,0.00030246964557714077,0.00030246964557714077,0.00030246964557714077,0.00030246964557714077,0.00030246964557714077,0.00030246964557714077,0.010944102578861772,0.06470272052878279,0.0,0.0,0.0,0,0,0.010944102578861772,0,0.0,0.00030246964557714077
18,male,0.012861097931383672,0.0,0.061856190665906134,0.0,0.00047398299399122745,0.00047398299399122745,0.00047398299399122745,0.00047398299399122745,0.00047398299399122745,0.00047398299399122745,0.012861097931383672,0.061856190665906134,0.0,0.0,0.0,0,0,0.012861097931383672,0,0.0,0.00047398299399122745
19,female,0.01680781693749947,0.0,0.08831671404610815,0.0,0.00030469700327647603,0.00030469700327647603,0.00030469700327647603,0.00030469700327647603,0.00030469700327647603,0.00030469700327647603,0.01680781693749947,0.08831671404610815,0.0,0.0,0.0,0,0,0.01680781693749947,0,0.0,0.00030469700327647603
19,male,0.020608173752053923,0.0,0.08685870872537724,0.0,0.00047799890430456476,0.00047799890430456476,0.00047799890430456476,0.00047799890430456476,0.00047799890430456476,0.00047799890430456476,0.020608173752053923,0.08685870872537724,0.0,0.0,0.0,0,0,0.020608173752053923,0,0.0,0.00047799890430456476
20,female,0.0038558517124796343,0.0,0.06235479910697774,0.0,0.00038728571699919034,0.00038728571699919034,0.00038728571699919034,0.00038728571699919034,0.00038728571699919034,0.00038728571699919034,0.0038558517124796343,0.06235479910697774,0.0,0.0,0.0,0,0,0.0038558517124796343,0,0.0,0.00038728571699919034
20,male,0.0054814261719338675,0.0,0.0625508948699464,0.0,0.0006843129931091896,0.0006843129931091896,0.0006843129931091896,0.0006843129931091896,0.0006843129931091896,0.0006843129931091896,0.0054814261719338675,0.0625508948699464,0.0,0.0,0.0,0,0,0.0054814261719338675,0,0.0,0.0006843129931091896
21,female,0.004506533632949185,0.0,0.053533787334259,0.0,0.00038846196953197363,0.00038846196953197363,0.00038846196953197363,0.00038846196953197363,0.00038846196953197363,0.00038846196953197363,0.004506533632949185,0.053533787334259,0.0,0.0,0.0,0,0,0.004506533632949185,0,0.0,0.00038846196953197363
21,male,0.006555976127836496,0.0,0.05640079976091513,0.0,0.0006871469086983995,0.0006871469086983995,0.0006871469086983995,0.0006871469086983995,0.0006871469086983995,0.0006871469086983995,0.006555976127836496,0.05640079976091513,0.0,0.0,0.0,0,0,0.006555976127836496,0,0.0,0.0006871469086983995
22,female,0.0,0.0,0.04100601450274107,0.0,0.00038855370107837675,0.00038855370107837675,0.00038855370107837675,0.00038855370107837675,0.00038855370107837675,0.00038855370107837675,0.0,0.04100601450274107,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00038855370107837675
22,male,0.0,0.0,0.04656000073063748,0.0,0.0006879679532576511,0.0006879679532576511,0.0006879679532576511,0.0006879679532576511,0.0006879679532576511,0.0006879679532576511,0.0,0.04656000073063748,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0006879679532576511
23,female,0.0,0.0,0.02564961163321198,0.0,0.00038820733616115605,0.00038820733616115605,0.00038820733616115605,0.00038820733616115605,0.00038820733616115605,0.00038820733616115605,0.0,0.02564961163321198,0.0,0.0,0.0,0,0,0.0,0,0.0,0.00038820733616115605
23,male,0.0,0.0,0.03377978364040897,0.0,0.0006880250355552408,0.0006880250355552408,0.0006880250355552408,0.0006880250355552408,0.0006880250355552408,0.0006880250355552408,0.0,0.03377978364040897,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0006880250355552408
24,female,0.0,0.0,0.007691682240854799,0.0,0.000386995768293903,0.000386995768293903,0.000386995768293903,0.000386995768293903,0.000386995768293903,0.000386995768293903,0.0,0.007691682240854799,0.0,0.0,0.0,0,0,0.0,0,0.0,0.000386995768293903
24,male,0.0,0.0,0.017906929946936115,0.0,0.0006864683752687114,0.0006864683752687114,0.0006864683752687114,0.0006864683752687114,0.0006864683752687114,0.0006864683752687114,0.0,0.017906929946936115,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0006864683752687114
25,female,0.0,0.04236493170138576,0.0,0.0038885973550684917,0.0003755914380787256,0.0003755914380787256,0.0003755914380787256,0.0003755914380787256,0.0003755914380787256,0.0003755914380787256,0.0,0.0,0.0038885973550684917,0.04236493170138576,0.0038885973550684917,0,0,0.0,0,0.0038885973550684917,0.0003755914380787256
25,male,0.0,0.031287067038829317,0.01259662601893738,0.0,0.0007461838926451789,0.0007461838926451789,0.0007461838926451789,0.0007461838926451789,0.0007461838926451789,0.0007461838926451789,0.0,0.01259662601893738,0.0,0.031287067038829317,0.0,0,0,0.0,0,0.0,0.0007461838926451789
26,female,0.0,0.03323174936029038,0.0,0.025864335716873035,0.0003745016378817297,0.0003745016378817297,0.0003745016378817297,0.0003745016378817297,0.0003745016378817297,0.0003745016378817297,0.0,0.0,0.025864335716873035,0.03323174936029038,0.025864335716873035,0,0,0.0,0,0.025864335716873035,0.0003745016378817297
26,male,0.0,0.01869151451191905,0.011549814479305181,0.0,0.0007451414411243869,0.0007451414411243869,0.0007451414411243869,0.0007451414411243869,0.0007451414411243869,0.0007451414411243869,0.0,0.011549814479305181,0.0,0.01869151451191905,0.0,0,0,0.0,0,0.0,0.0007451414411243869
27,female,0.0,0.03325816976683617,0.0023170104250406333,0.0,0.00037390976905620307,0.00037390976905620307,0.00037390976905620307,0.00037390976905620307,0.00037390976905620307,0.00037390976905620307,0.0,0.0023170104250406333,0.0,0.03325816976683617,0.0,0,0,0.0,0,0.0,0.00037390976905620307
27,male,0.0,0.018612396343567882,0.0178013957654229,0.0,0.0007446632776802524,0.0007446632776802524,0.0007446632776802524,0.0007446632776802524,0.0007446632776802524,0.0007446632776802524,0.0,0.0178013957654229,0.0,0.018612396343567882,0.0,0,0,0.0,0,0.0,0.0007446632776802524
28,female,0.0,0.03422092743290386,0.002652695962181043,0.0,0.00037342396848232695,0.00037342396848232695,0.00037342396848232695,0.00037342396848232695,0.00037342396848232695,0.00037342396848232695,0.0,0.002652695962181043,0.0,0.03422092743290386,0.0,0,0,0.0,0,0.0,0.00037342396848232695
28,male,0.0,0.02750045420102485,0.01707816588140897,0.0,0.00074398768370058,0.00074398768370058,0.00074398768370058,0.00074398768370058,0.00074398768370058,0.00074398768370058,0.0,0.01707816588140897,0.0,0.02750045420102485,0.0,0,0,0.0,0,0.0,0.00074398768370058
29,female,0.0,0.03425695782629834,0.0037049680166888,0.0,0.00037305003441862966,0.00037305003441862966,0.00037305003441862966,0.00037305003441862966,0.00037305003441862966,0.00037305003441862966,0.0,0.0037049680166888,0.0,0.03425695782629834,0.0,0,0,0.0,0,0.0,0.00037305003441862966
29,male,0.0,0.02747650397092387,0.016827032547415566,0.0,0.0007434124459229105,0.0007434124459229105,0.0007434124459229105,0.0007434124459229105,0.0007434124459229105,0.0007434124459229105,0.0,0.016827032547415566,0.0,0.02747650397092387,0.0,0,0,0.0,0,0.0,0.0007434124459229105
30,female,0.0,0.03974607872210644,0.005484408429438211,0.0,0.00039289624110930483,0.00039289624110930483,0.00039289624110930483,0.00039289624110930483,0.00039289624110930483,0.00039289624110930483,0.0,0.005484408429438211,0.0,0.03974607872210644,0.0,0,0,0.0,0,0.0,0.00039289624110930483
30,male,0.0,0.04379879428136311,0.016909226465518894,0.0,0.0008441462793093219,0.0008441462793093219,0.0008441462793093219,0.0008441462793093219,0.0008441462793093219,0.0008441462793093219,0.0,0.016909226465518894,0.0,0.04379879428136311,0.0,0,0,0.0,0,0.0,0.0008441462793093219
31,female,0.0,0.039847161436459874,0.030063125283724335,0.0,0.0003932427221086626,0.0003932427221086626,0.0003932427221086626,0.0003932427221086626,0.0003932427221086626,0.0003932427221086626,0.0,0.030063125283724335,0.0,0.039847161436459874,0.0,0,0,0.0,0,0.0,0.0003932427221086626
31,male,0.0,0.04403304381323961,0.026940142292651188,0.0,0.0008437651357951762,0.0008437651357951762,0.0008437651357951762,0.0008437651357951762,0.0008437651357951762,0.0008437651357951762,0.0,0.026940142292651188,0.0,0.04403304381323961,0.0,0,0,0.0,0,0.0,0.0008437651357951762
32,female,0.0,0.03739600016956683,0.011129964546813094,0.0,0.0003930652078252606,0.0003930652078252606,0.0003930652078252606,0.0003930652078252606,0.0003930652078252606,0.0003930652078252606,0.0,0.011129964546813094,0.0,0.03739600016956683,0.0,0,0,0.0,0,0.0,0.0003930652078252606
32,male,0.0,0.038517578657795384,0.018806258809413168,0.0,0.0008430784260135693,0.0008430784260135693,0.0008430784260135693,0.0008430784260135693,0.0008430784260135693,0.0008430784260135693,0.0,0.018806258809413168,0.0,0.038517578657795384,0.0,0,0,0.0,0,0.0,0.0008430784260135693
33,female,0.0,0.037462369584734874,0.012476087434621003,0.0,0.00039294722921454344,0.00039294722921454344,0.00039294722921454344,0.00039294722921454344,0.00039294722921454344,0.00039294722921454344,0.0,0.012476087434621003,0.0,0.037462369584734874,0.0,0,0,0.0,0,0.0,0.00039294722921454344
33,male,0.0,0.0386346389711601,0.01886414703376094,0.0,0.0008424767850221839,0.0008424767850221839,0.0008424767850221839,0.0008424767850221839,0.0008424767850221839,0.0008424767850221839,0.0,0.01886414703376094,0.0,0.0386346389711601,0.0,0,0,0.0,0,0.0,0.0008424767850221839
34,female,0.0,0.04059734253768285,0.01422156850350885,0.0,0.0003928666320367674,0.0003928666320367674,0.0003928666320367674,0.0003928666320367674,0.0003928666320367674,0.0003928666320367674,0.0,0.01422156850350885,0.0,0.04059734253768285,0.0,0,0,0.0,0,0.0,0.0003928666320367674
34,male,0.0,0.04302151069504345,0.019161261582952525,0.0,0.0008418415854502144,0.0008418415854502144,0.0008418415854502144,0.0008418415854502144,0.0008418415854502144,0.0008418415854502144,0.0,0.019161261582952525,0.0,0.04302151069504345,0.0,0,0,0.0,0,0.0,0.0008418415854502144
35,female,0.0,0.04069902815412283,0.016190654179032416,0.0,0.0006244375373513072,0.0006244375373513072,0.0006244375373513072,0.0006244375373513072,0.0006244375373513072,0.0006244375373513072,0.0,0.016190654179032416,0.0,0.04069902815412283,0.0,0,0,0.0,0,0.0,0.0006244375373513072
35,male,0.0,0.043208727750597656,0.01908695080758418,0.0,0.0010337366268019363,0.0010337366268019363,0.0010337366268019363,0.0010337366268019363,0.0010337366268019363,0.0010337366268019363,0.0,0.01908695080758418,0.0,0.043208727750597656,0.0,0,0,0.0,0,0.0,0.0010337366268019363
36,female,0.0,0.04672706615155049,0.016874751850249343,0.0,0.0006243434514058132,0.0006243434514058132,0.0006243434514058132,0.0006243434514058132,0.0006243434514058132,0.0006243434514058132,0.0,0.016874751850249343,0.0,0.04672706615155049,0.0,0,0,0.0,0,0.0,0.0006243434514058132
36,male,0.0,0.0519564920927711,0.016552278056637757,0.0,0.001032646374654072,0.001032646374654072,0.001032646374654072,0.001032646374654072,0.001032646374654072,0.001032646374654072,0.0,0.016552278056637757,0.0,0.0519564920927711,0.0,0,0,0.0,0,0.0,0.001032646374654072
37,female,0.0,0.04690509903524436,0.01562446751346313,0.0,0.000624194500373526,0.000624194500373526,0.000624194500373526,0.000624194500373526,0.000624194500373526,0.000624194500373526,0.0,0.01562446751346313,0.0,0.04690509903524436,0.0,0,0,0.0,0,0.0,0.000624194500373526
37,male,0.0,0.052305219244744336,0.017746877588644627,0.0,0.0010317423888698792,0.0010317423888698792,0.0010317423888698792,0.0010317423888698792,0.0010317423888698792,0.0010317423888698792,0.0,0.017746877588644627,0.0,0.052305219244744336,0.0,0,0,0.0,0,0.0,0.0010317423888698792
38,female,0.0,0.03091627429816445,0.014954778725226258,0.0,0.0006241725521466985,0.0006241725521466985,0.0006241725521466985,0.0006241725521466985,0.0006241725521466985,0.0006241725521466985,0.0,0.014954778725226258,0.0,0.03091627429816445,0.0,0,0,0.0,0,0.0,0.0006241725521466985
