age,sex,n_s,s_rs,n_v,v_rv,rs_dead,rv_dead,s_dead,sv_dead,v_dead,n_dead,v_sv,s_sv,sv_s,sv_vrs,sv_rs,v_s,s_vrs,vrs_sv,vrs_s,vrs_rv,vrs_dead
38,male,0.0,0.0376272295785224,0.017179630094202987,0.0,0.0010312597845984857,0.0010312597845984857,0.0010312597845984857,0.0010312597845984857,0.0010312597845984857,0.0010312597845984857,0.0,0.017179630094202987,0.0,0.0376272295785224,0.0,0,0,0.0,0,0.0,0.0010312597845984857
39,female,0.0,0.030913646386899776,0.014116120349103959,0.0,0.0006241218812825616,0.0006241218812825616,0.0006241218812825616,0.0006241218812825616,0.0006241218812825616,0.0006241218812825616,0.0,0.014116120349103959,0.0,0.030913646386899776,0.0,0,0,0.0,0,0.0,0.0006241218812825616
39,male,0.0,0.037700785328406455,0.01655842443203717,0.0,0.0010307737745379093,0.0010307737745379093,0.0010307737745379093,0.0010307737745379093,0.0010307737745379093,0.0010307737745379093,0.0,0.01655842443203717,0.0,0.037700785328406455,0.0,0,0,0.0,0,0.0,0.0010307737745379093
40,female,0.0,0.03091101665629858,0.013103550755079529,0.0,0.0009258595809079585,0.0009258595809079585,0.0009258595809079585,0.0009258595809079585,0.0009258595809079585,0.0009258595809079585,0.0,0.013103550755079529,0.0,0.03091101665629858,0.0,0,0,0.0,0,0.0,0.0009258595809079585
40,male,0.0,0.0377734217246663,0.01588177269844059,0.0,0.0015046703447921471,0.0015046703447921471,0.0015046703447921471,0.0015046703447921471,0.0015046703447921471,0.0015046703447921471,0.0,0.01588177269844059,0.0,0.0377734217246663,0.0,0,0,0.0,0,0.0,0.0015046703447921471
41,female,0.0,0.019799873395536058,0.006143923890481392,0.0,0.0009255647456721508,0.0009255647456721508,0.0009255647456721508,0.0009255647456721508,0.0009255647456721508,0.0009255647456721508,0.0,0.006143923890481392,0.0,0.019799873395536058,0.0,0,0,0.0,0,0.0,0.0009255647456721508
41,male,0.0,0.03173710414628671,0.012232224278066434,0.0,0.0015039226618162654,0.0015039226618162654,0.0015039226618162654,0.0015039226618162654,0.0015039226618162654,0.0015039226618162654,0.0,0.012232224278066434,0.0,0.03173710414628671,0.0,0,0,0.0,0,0.0,0.0015039226618162654
42,female,0.0,0.019745499642849332,0.010405200558047185,0.0,0.0009255429056557401,0.0009255429056557401,0.0009255429056557401,0.0009255429056557401,0.0009255429056557401,0.0009255429056557401,0.0,0.010405200558047185,0.0,0.019745499642849332,0.0,0,0,0.0,0,0.0,0.0009255429056557401
42,male,0.0,0.031743047175963914,0.014091207171036579,0.0,0.001503425714993611,0.001503425714993611,0.001503425714993611,0.001503425714993611,0.001503425714993611,0.001503425714993611,0.0,0.014091207171036579,0.0,0.031743047175963914,0.0,0,0,0.0,0,0.0,0.001503425714993611
43,female,0.0,0.019689955346655297,0.00948049736723041,0.0,0.0008939683621524135,0.0008764395707376603,0.0012918719272673113,0.0012918719272673113,0.0008764395707376603,0.0008764395707376603,0.0,0.00948049736723041,0.0,0.019689955346655297,0.0,0,0,0.0,0,0.0,0.0008764395707376603
43,male,0.0,0.03174898283096226,0.013407272557703636,0.0,0.0014622295143440387,0.0013846870400985214,0.0022182686382378313,0.0022182686382378313,0.0013846870400985214,0.0013846870400985214,0.0,0.013407272557703636,0.0,0.03174898283096226,0.0,0,0,0.0,0,0.0,0.0013846870400985214
44,female,0.0,0.019633222995482556,0.008483986457995564,0.0,0.0008634297362657349,0.0008302209002555142,0.0016172703136977417,0.0016172703136977417,0.0008302209002555142,0.0008302209002555142,0.0,0.008483986457995564,0.0,0.019633222995482556,0.0,0,0,0.0,0,0.0,0.0008302209002555142
44,male,0.0,0.03175491111726766,0.012718462533133969,0.0,0.0014266042749224062,0.00128291751341943,0.0028275501995764234,0.0028275501995764234,0.00128291751341943,0.00128291751341943,0.0,0.012718462533133969,0.0,0.03175491111726766,0.0,0,0,0.0,0,0.0,0.00128291751341943
45,female,0.0,0.01957528519657138,0.006222773026093934,0.0,0.001304715089368636,0.0012308632918572038,0.0029811508928781474,0.0029811508928781474,0.0012308632918572038,0.0012308632918572038,0.0,0.006222773026093934,0.0,0.01957528519657138,0.0,0,0,0.0,0,0.0,0.0012308632918572038
45,male,0.0,0.03176083204086372,0.011860229638886315,0.0,0.002059580799018686,0.001763339725187231,0.004947931268875371,0.004947931268875371,0.001763339725187231,0.001763339725187231,0.0,0.011860229638886315,0.0,0.03176083204086372,0.0,0,0,0.0,0,0.0,0.001763339725187231
46,female,0.0,0.028450615947040108,0.0021216196175113363,0.0,0.0012633882811966845,0.001169803964071004,0.0033877522799496277,0.0033877522799496277,0.001169803964071004,0.001169803964071004,0.0,0.0021216196175113363,0.0,0.028450615947040108,0.0,0,0,0.0,0,0.0,0.001169803964071004
46,male,0.0,0.03598381052316115,0.008815748348630501,0.0,0.0020217497695847364,0.0016517563476999481,0.005629185632961423,0.005629185632961423,0.0016517563476999481,0.0016517563476999481,0.0,0.008815748348630501,0.0,0.03598381052316115,0.0,0,0,0.0,0,0.0,0.0016517563476999481
47,female,0.0,0.028432410269725126,0.00462188372742651,0.0,0.0012256686959793558,0.0011142442690721416,0.0037550031867731176,0.0037550031867731176,0.0011142442690721416,0.0011142442690721416,0.0,0.00462188372742651,0.0,0.028432410269725126,0.0,0,0,0.0,0,0.0,0.0011142442690721416
47,male,0.0,0.03603217533543407,0.010390070215257688,0.0,0.001990189323258022,0.0015548354087953297,0.006234889989269272,0.006234889989269272,0.0015548354087953297,0.0015548354087953297,0.0,0.010390070215257688,0.0,0.03603217533543407,0.0,0,0,0.0,0,0.0,0.0015548354087953297
48,female,0.0,0.028414123890525916,0.00473006836101921,0.0,0.0012856098179776082,0.0011006933373095959,0.0036719129732648115,0.0036719129732648115,0.0011006933373095959,0.0011006933373095959,0.0,0.00473006836101921,0.0,0.028414123890525916,0.0,0,0,0.0,0,0.0,0.0011006933373095959
48,male,0.0,0.03608009905993845,0.009499615884190873,0.0,0.0019631422163037654,0.001563011318713189,0.006286431523864447,0.006286431523864447,0.001563011318713189,0.001563011318713189,0.0,0.009499615884190873,0.0,0.03608009905993845,0.0,0,0,0.0,0,0.0,0.001563011318713189
49,female,0.0,0.028395756571371146,0.0050333764896838,0.0,0.0013441176237373722,0.0010874738056127608,0.0035908385061333356,0.0035908385061333356,0.0010874738056127608,0.0010874738056127608,0.0,0.0050333764896838,0.0,0.028395756571371146,0.0,0,0,0.0,0,0.0,0.0010874738056127608
49,male,0.0,0.03612758439332742,0.008523183820121072,0.0,0.0019359045045688873,0.0015713510589033177,0.006338830171615985,0.006338830171615985,0.0015713510589033177,0.0015713510589033177,0.0,0.008523183820121072,0.0,0.03612758439332742,0.0,0,0,0.0,0,0.0,0.0015713510589033177
50,female,0.0,0.028377308074725122,0.005533225190638038,0.0,0.002295423597215542,0.0017602941696438206,0.005752641346396006,0.005752641346396006,0.0017602941696438206,0.0017602941696438206,0.0,0.005533225190638038,0.0,0.028377308074725122,0.0,0,0,0.0,0,0.0,0.0017602941696438206
50,male,0.0,0.03617463404397948,0.0074619465118011185,0.0,0.003025575456455172,0.0025046154440854073,0.010133674086769556,0.010133674086769556,0.0025046154440854073,0.0025046154440854073,0.0,0.0074619465118011185,0.0,0.03617463404397948,0.0,0,0,0.0,0,0.0,0.0025046154440854073
51,female,0.0,0.04128514441560723,0.011130704992148103,0.0,0.002398838497369935,0.001748424560765259,0.0056544050295148475,0.0056544050295148475,0.001748424560765259,0.001748424560765259,0.0,0.011130704992148103,0.0,0.04128514441560723,0.0,0,0,0.0,0,0.0,0.001748424560765259
51,male,0.0,0.03223825346195841,0.003773626069168192,0.0,0.0029734761039739888,0.002511381844572626,0.010191187525275714,0.010191187525275714,0.002511381844572626,0.002511381844572626,0.0,0.003773626069168192,0.0,0.03223825346195841,0.0,0,0,0.0,0,0.0,0.002511381844572626
52,female,0.0,0.04140207278652566,0.007340284276768339,0.0,0.0024976990510678443,0.0017345132299082253,0.005550442335706321,0.005550442335706321,0.0017345132299082253,0.0017345132299082253,0.0,0.007340284276768339,0.0,0.04140207278652566,0.0,0,0,0.0,0,0.0,0.0017345132299082253
52,male,0.0,0.03224612952939799,0.004882116020048518,0.0,0.0029226949521345734,0.002519564613909115,0.0102546279786101,0.0102546279786101,0.002519564613909115,0.002519564613909115,0.0,0.004882116020048518,0.0,0.03224612952939799,0.0,0,0,0.0,0,0.0,0.002519564613909115
53,female,0.0,0.04151668154638758,0.00781937605421465,0.0,0.002524080989623075,0.0017217469233445264,0.005609451476256467,0.005609451476256467,0.0017217469233445264,0.0017217469233445264,0.0,0.00781937605421465,0.0,0.04151668154638758,0.0,0,0,0.0,0,0.0,0.0017217469233445264
53,male,0.0,0.0322539918134798,0.0039441968513691155,0.0,0.0029920918945914934,0.002497572533047991,0.010140144484174845,0.010140144484174845,0.002497572533047991,0.002497572533047991,0.0,0.0039441968513691155,0.0,0.0322539918134798,0.0,0,0,0.0,0,0.0,0.002497572533047991
54,female,0.0,0.041629002510573006,0.008406017011761755,0.0,0.002550151904626616,0.001709217094253764,0.005667763884545481,0.005667763884545481,0.001709217094253764,0.001709217094253764,0.0,0.008406017011761755,0.0,0.041629002510573006,0.0,0,0,0.0,0,0.0,0.001709217094253764
54,male,0.0,0.03226184033068328,0.0029712345761488093,0.0,0.003059516219545808,0.0024753367472053465,0.010025113826181653,0.010025113826181653,0.0024753367472053465,0.0024753367472053465,0.0,0.0029712345761488093,0.0,0.03226184033068328,0.0,0,0,0.0,0,0.0,0.0024753367472053465
55,female,0.0,0.041739067709774674,0.010153372549836243,0.0,0.003927415375487431,0.00258723015513006,0.008729314543408823,0.008729314543408823,0.00258723015513006,0.00258723015513006,0.0,0.010153372549836243,0.0,0.041739067709774674,0.0,0,0,0.0,0,0.0,0.00258723015513006
55,male,0.0,0.032269675097505446,0.00044091995178305044,0.0,0.004767173674243377,0.003741894563770311,0.015117254037632057,0.015117254037632057,0.003741894563770311,0.003741894563770311,0.0,0.00044091995178305044,0.0,0.032269675097505446,0.0,0,0,0.0,0,0.0,0.003741894563770311
56,female,0.0,0.04577382690834267,0.011960307063735728,0.0,0.003972885756145417,0.002573112536363612,0.008830922224799918,0.008830922224799918,0.002573112536363612,0.002573112536363612,0.0,0.011960307063735728,0.0,0.04577382690834267,0.0,0,0,0.0,0,0.0,0.002573112536363612
56,male,0.0,0.03970990995955041,0.0,0.03290253500096695,0.0048781573193648845,0.003718107712930552,0.014983974083110122,0.014983974083110122,0.003718107712930552,0.003718107712930552,0.0,0.0,0.03290253500096695,0.03970990995955041,0.03290253500096695,0,0,0.0,0,0.03290253500096695,0.003718107712930552
57,female,0.0,0.045930509489559755,0.010393839913852931,0.0,0.0040165640877563285,0.002558321075004031,0.008928540551764069,0.008928540551764069,0.002558321075004031,0.002558321075004031,0.0,0.010393839913852931,0.0,0.045930509489559755,0.0,0,0,0.0,0,0.0,0.002558321075004031
57,male,0.0,0.039794488433048794,0.0,0.016644924174002786,0.004989584035055887,0.0036959881741154715,0.014857872459944193,0.014857872459944193,0.0036959881741154715,0.0036959881741154715,0.0,0.0,0.016644924174002786,0.039794488433048794,0.016644924174002786,0,0,0.0,0,0.016644924174002786,0.0036959881741154715
58,female,0.0,0.046082796102651306,0.009549529815879972,0.0,0.003979136608170637,0.002577161015654558,0.009056143809010117,0.009056143809010117,0.002577161015654558,0.002577161015654558,0.0,0.009549529815879972,0.0,0.046082796102651306,0.0,0,0,0.0,0,0.0,0.002577161015654558
58,male,0.0,0.03987772735436529,0.0,0.020235774081734534,0.0050329609311743065,0.00372260423903425,0.01468195111875108,0.01468195111875108,0.00372260423903425,0.00372260423903425,0.0,0.0,0.020235774081734534,0.03987772735436529,0.020235774081734534,0,0,0.0,0,0.020235774081734534,0.00372260423903425
59,female,0.0,0.04623077885007609,0.008493816005390733,0.0,0.003941122287158053,0.0025962597412108384,0.009185566964403947,0.009185566964403947,0.0025962597412108384,0.0025962597412108384,0.0,0.008493816005390733,0.0,0.04623077885007609,0.0,0,0,0.0,0,0.0,0.0025962597412108384
59,male,0.0,0.03995964174540866,0.0,0.02201693284043515,0.005076353924851538,0.003749153563405862,0.014501725983253872,0.014501725983253872,0.003749153563405862,0.003749153563405862,0.0,0.0,0.02201693284043515,0.03995964174540866,0.02201693284043515,0,0,0.0,0,0.02201693284043515,0.003749153563405862
60,female,0.0,0.046374549879427254,0.007228185389755327,0.0,0.005805342492096466,0.0038909802225847627,0.013859671552846925,0.013859671552846925,0.0038909802225847627,0.0038909802225847627,0.0,0.007228185389755327,0.0,0.046374549879427254,0.0,0,0,0.0,0,0.0,0.0038909802225847627
60,male,0.0,0.040040246684728185,0.0,0.02142225603195229,0.007597683348910988,0.005603011319255891,0.021246618922618338,0.021246618922618338,0.005603011319255891,0.005603011319255891,0.0,0.0,0.02142225603195229,0.040040246684728185,0.02142225603195229,0,0,0.0,0,0.02142225603195229,0.005603011319255891
61,female,0.0,0.0585018319745777,0.0,0.009340336848653085,0.005771032598476531,0.003936584310011277,0.014116591335700441,0.014116591335700441,0.003936584310011277,0.003936584310011277,0.0,0.0,0.009340336848653085,0.0585018319745777,0.009340336848653085,0,0,0.0,0,0.009340336848653085,0.003936584310011277
61,male,0.0,0.05592910165209183,0.0025650231557298735,0.0,0.007720839476539411,0.005685448804520921,0.021127127757599742,0.021127127757599742,0.005685448804520921,0.005685448804520921,0.0,0.0025650231557298735,0.0,0.05592910165209183,0.0,0,0,0.0,0,0.0,0.005685448804520921
62,female,0.0,0.05880207624807257,0.0040091134458032016,0.0,0.00573961493271457,0.003985843703274007,0.014388895768819165,0.014388895768819165,0.003985843703274007,0.003985843703274007,0.0,0.0040091134458032016,0.0,0.05880207624807257,0.0,0,0,0.0,0,0.0,0.003985843703274007
62,male,0.0,0.056230639853013166,0.0,0.004004156745181381,0.007836400872693846,0.0057620594652160635,0.020973896453386473,0.020973896453386473,0.0057620594652160635,0.0057620594652160635,0.0,0.0,0.004004156745181381,0.056230639853013166,0.004004156745181381,0,0,0.0,0,0.004004156745181381,0.0057620594652160635
63,female,0.0,0.05908640759110129,0.00297638810040061,0.0,0.00584902144072442,0.003968128521522674,0.01461858547328953,0.01461858547328953,0.003968128521522674,0.003968128521522674,0.0,0.00297638810040061,0.0,0.05908640759110129,0.0,0,0,0.0,0,0.0,0.003968128521522674
63,male,0.0,0.056517935831902295,0.0,4.860754652198778e-05,0.008057197373571457,0.005804897243207102,0.02054933624095314,0.02054933624095314,0.005804897243207102,0.005804897243207102,0.0,0.0,4.860754652198778e-05,0.056517935831902295,4.860754652198778e-05,0,0,0.0,0,4.860754652198778e-05,0.005804897243207102
64,female,0.0,0.059355514615327995,0.0018682312155300796,0.0,0.00595676411602254,0.003950108830253674,0.014844508984093306,0.014844508984093306,0.003950108830253674,0.003950108830253674,0.0,0.0018682312155300796,0.0,0.059355514615327995,0.0,0,0,0.0,0,0.0,0.003950108830253674
64,male,0.0,0.05679151228544196,0.0005105714191124889,0.0,0.00827187171127827,0.0058417173102247675,0.0200955075471732,0.0200955075471732,0.0058417173102247675,0.0058417173102247675,0.0,0.0005105714191124889,0.0,0.05679151228544196,0.0,0,0,0.0,0,0.0,0.0058417173102247675
65,female,0.0,0.05961007392931247,0.0,0.0022651283964972226,0.009205007289283017,0.005969524830922839,0.022875219152096317,0.022875219152096317,0.005969524830922839,0.005969524830922839,0.0,0.0,0.0022651283964972226,0.05961007392931247,0.0022651283964972226,0,0,0.0,0,0.0022651283964972226,0.005969524830922839
65,male,0.0,0.05705188843920616,0.0009663133662111929,0.0,0.012991925765228122,0.008997178507775707,0.030050576215970858,0.030050576215970858,0.008997178507775707,0.008997178507775707,0.0,0.0009663133662111929,0.0,0.05705188843920616,0.0,0,0,0.0,0,0.0,0.008997178507775707
66,female,0.0,0.06477226533341497,0.0,0.0476070358826094,0.009374338791071388,0.0059481845121011345,0.02323360870426703,0.02323360870426703,0.0059481845121011345,0.0059481845121011345,0.0,0.0,0.0476070358826094,0.06477226533341497,0.0476070358826094,0,0,0.0,0,0.0476070358826094,0.0059481845121011345
66,male,0.0,0.061031525327954445,0.0005443248112259113,0.0,0.013312111584160869,0.009043554065326677,0.029301115171658437,0.029301115171658437,0.009043554065326677,0.009043554065326677,0.0,0.0005443248112259113,0.0,0.061031525327954445,0.0,0,0,0.0,0,0.0,0.009043554065326677
67,female,0.0,0.06505935620176896,0.0,0.026769096331586875,0.009543798815620065,0.00592782535131681,0.023592744898240904,0.023592744898240904,0.00592782535131681,0.00592782535131681,0.0,0.0,0.026769096331586875,0.06505935620176896,0.026769096331586875,0,0,0.0,0,0.026769096331586875,0.00592782535131681
67,male,0.0,0.06131765565818986,0.0015014889524551911,0.0,0.013620004731432982,0.009080003154288654,0.028511209904466376,0.028511209904466376,0.009080003154288654,0.009080003154288654,0.0,0.0015014889524551911,0.0,0.06131765565818986,0.0,0,0,0.0,0,0.0,0.009080003154288654
68,female,0.0,0.06532761990925712,0.0,0.032103868383777906,0.009449712743891402,0.0060887324380743575,0.023417264956833977,0.023417264956833977,0.0060887324380743575,0.0060887324380743575,0.0,0.0,0.032103868383777906,0.06532761990925712,0.032103868383777906,0,0,0.0,0,0.032103868383777906,0.0060887324380743575
68,male,0.0,0.061587418115101995,0.0015186729280569522,0.0,0.013649541231727094,0.009148486080246042,0.02879943418061454,0.02879943418061454,0.009148486080246042,0.009148486080246042,0.0,0.0015186729280569522,0.0,0.061587418115101995,0.0,0,0,0.0,0,0.0,0.009148486080246042
69,female,0.0,0.06557814202045635,0.0,0.034784993609076775,0.00934041536808294,0.006251951384258995,0.02320724353836939,0.02320724353836939,0.006251951384258995,0.006251951384258995,0.0,0.0,0.034784993609076775,0.06557814202045635,0.034784993609076775,0,0,0.0,0,0.034784993609076775,0.006251951384258995
69,male,0.0,0.061841607009021075,0.0014516831273324391,0.0,0.013675401500242023,0.00921523012145689,0.02908326626331794,0.02908326626331794,0.00921523012145689,0.00921523012145689,0.0,0.0014516831273324391,0.0,0.061841607009021075,0.0,0,0,0.0,0,0.0,0.00921523012145689
70,female,0.0,0.06581196591254462,0.0,0.033461872385200146,0.014597354335750563,0.01016528853464524,0.03637140237696067,0.03637140237696067,0.01016528853464524,0.01016528853464524,0.0,0.0,0.033461872385200146,0.06581196591254462,0.033461872385200146,0,0,0.0,0,0.033461872385200146,0.01016528853464524
70,male,0.0,0.0620809953989599,0.0013015224908062189,0.0,0.021407580448375207,0.014503780791582118,0.045889962424565826,0.045889962424565826,0.014503780791582118,0.014503780791582118,0.0,0.0013015224908062189,0.0,0.0620809953989599,0.0,0,0,0.0,0,0.0,0.014503780791582118
71,female,0.0,0.06249743014105184,0.0019877713376547364,0.0,0.014346434038705742,0.010411055180483122,0.03585567404158387,0.03585567404158387,0.010411055180483122,0.010411055180483122,0.0,0.0019877713376547364,0.0,0.06249743014105184,0.0,0,0,0.0,0,0.0,0.010411055180483122
71,male,0.0,0.07500365799226981,0.0,0.006416913769238568,0.021448798578407473,0.014610898214174028,0.04634576913536002,0.04634576913536002,0.014610898214174028,0.014610898214174028,0.0,0.0,0.006416913769238568,0.07500365799226981,0.006416913769238568,0,0,0.0,0,0.006416913769238568,0.014610898214174028
72,female,0.0,0.06267066315842548,0.0001301819908367522,0.0,0.014076955711636365,0.010664360387603307,0.035299032882966944,0.035299032882966944,0.010664360387603307,0.010664360387603307,0.0,0.0001301819908367522,0.0,0.06267066315842548,0.0,0,0,0.0,0,0.0,0.010664360387603307
72,male,0.0,0.07535955021057329,0.0005179731308738953,0.0,0.02148067882381893,0.014712793714944472,0.04678668401352342,0.04678668401352342,0.014712793714944472,0.014712793714944472,0.0,0.0005179731308738953,0.0,0.07535955021057329,0.0,0,0,0.0,0,0.0,0.014712793714944472
73,female,0.0,0.06283339364701467,0.0005724204821334525,0.0,0.014149739785336912,0.010817843872581737,0.033232416376571094,0.033232416376571094,0.010817843872581737,0.010817843872581737,0.0,0.0005724204821334525,0.0,0.06283339364701467,0.0,0,0,0.0,0,0.0,0.010817843872581737
73,male,0.0,0.07568482817380841,0.0003351428335274983,0.0,0.0212929740432988,0.015080009945679039,0.04566227011551613,0.04566227011551613,0.015080009945679039,0.015080009945679039,0.0,0.0003351428335274983,0.0,0.07568482817380841,0.0,0,0,0.0,0,0.0,0.015080009945679039
