age,sex,n_s,s_rs,n_v,v_rv,rs_dead,rv_dead,s_dead,sv_dead,v_dead,n_dead,v_sv,s_sv,sv_s,sv_vrs,sv_rs,v_s,s_vrs,vrs_sv,vrs_s,vrs_rv,vrs_dead
74,female,0.0,0.06298620653818213,0.0011276040592096824,0.0,0.01420872561221396,0.010963522848930525,0.031070623753869108,0.031070623753869108,0.010963522848930525,0.010963522848930525,0.0,0.0011276040592096824,0.0,0.06298620653818213,0.0,0,0,0.0,0,0.0,0.010963522848930525
74,male,0.0,0.0759818826903374,0.00010939677441790775,0.0,0.02107514305594416,0.01545098464512035,0.04443703183936613,0.04443703183936613,0.01545098464512035,0.01545098464512035,0.0,0.00010939677441790775,0.0,0.0759818826903374,0.0,0,0,0.0,0,0.0,0.01545098464512035
75,female,0.0,0.06312966059410134,0.0013277894133594526,0.0,0.025945640376305753,0.020206885028275508,0.05245707353340322,0.05245707353340322,0.020206885028275508,0.020206885028275508,0.0,0.0013277894133594526,0.0,0.06312966059410134,0.0,0,0,0.0,0,0.0,0.020206885028275508
75,male,0.0,0.07625296039843207,0.0,0.020047845701796452,0.0375000111450884,0.02849544919839544,0.07762160361642918,0.07762160361642918,0.02849544919839544,0.02849544919839544,0.0,0.0,0.020047845701796452,0.07625296039843207,0.020047845701796452,0,0,0.0,0,0.020047845701796452,0.02849544919839544
76,female,0.0,0.0687562589073462,0.0008739365099883325,0.0,0.026016787743253136,0.020453449483689573,0.04822923388254002,0.04822923388254002,0.020453449483689573,0.020453449483689573,0.0,0.0008739365099883325,0.0,0.0687562589073462,0.0,0,0,0.0,0,0.0,0.020453449483689573
76,male,0.0,0.0766889047425113,0.0,0.08091048562144358,0.03700829931548289,0.029186355927036983,0.07506730744433912,0.07506730744433912,0.029186355927036983,0.029186355927036983,0.0,0.0,0.08091048562144358,0.0766889047425113,0.0766889047425113,0,0,0.0,0,0.08091048562144358,0.029186355927036983
77,female,0.0,0.06891687100109406,0.002664130393243298,0.0,0.026062733446701285,0.020684709084683558,0.04385158325952915,0.04385158325952915,0.020684709084683558,0.020684709084683558,0.0,0.002664130393243298,0.0,0.06891687100109406,0.0,0,0,0.0,0,0.0,0.020684709084683558
77,male,0.0,0.07691565393629668,0.0,0.045289251337144926,0.036475651682400356,0.02989807514950849,0.07235334186181054,0.07235334186181054,0.02989807514950849,0.02989807514950849,0.0,0.0,0.045289251337144926,0.07691565393629668,0.045289251337144926,0,0,0.0,0,0.045289251337144926,0.02989807514950849
78,female,0.0,0.06906566015037378,0.0031796062958343225,0.0,0.025725969569456227,0.02084762525887863,0.04553121356539093,0.04553121356539093,0.02084762525887863,0.02084762525887863,0.0,0.0031796062958343225,0.0,0.06906566015037378,0.0,0,0,0.0,0,0.0,0.02084762525887863
78,male,0.0,0.07712209780915077,0.0,0.04879410617422771,0.03640023645526098,0.03018261729291955,0.07026513305791672,0.07026513305791672,0.03018261729291955,0.03018261729291955,0.0,0.0,0.04879410617422771,0.07712209780915077,0.04879410617422771,0,0,0.0,0,0.04879410617422771,0.03018261729291955
79,female,0.0,0.0692034497829184,0.003574651958680538,0.0,0.025394607955927125,0.021022026453582057,0.047257515467652465,0.047257515467652465,0.021022026453582057,0.021022026453582057,0.0,0.003574651958680538,0.0,0.0692034497829184,0.0,0,0,0.0,0,0.0,0.021022026453582057
79,male,0.0,0.07730995708342675,0.0,0.049510724658128974,0.03630516369514015,0.030457352093238382,0.06810263928048102,0.06810263928048102,0.030457352093238382,0.030457352093238382,0.0,0.0,0.049510724658128974,0.07730995708342675,0.049510724658128974,0,0,0.0,0,0.049510724658128974,0.030457352093238382
80,female,0.0,0.06933101286612228,0.003847081051510268,0.0,0.047207005439540276,0.03993824487270751,0.09233722214569975,0.09233722214569975,0.03993824487270751,0.03993824487270751,0.0,0.003847081051510268,0.0,0.06933101286612228,0.0,0,0,0.0,0,0.0,0.03993824487270751
80,male,0.0,0.0774808240005703,0.0,0.044899846744817604,0.06230699977619622,0.05289218996281513,0.11340085528027564,0.11340085528027564,0.05289218996281513,0.05289218996281513,0.0,0.0,0.044899846744817604,0.0774808240005703,0.044899846744817604,0,0,0.0,0,0.044899846744817604,0.05289218996281513
81,female,0.0,0.05866921111478757,0.004573311967876263,0.0,0.04661763571970567,0.04032667449801529,0.09581617860728432,0.09581617860728432,0.04032667449801529,0.04032667449801529,0.0,0.004573311967876263,0.0,0.05866921111478757,0.0,0,0,0.0,0,0.0,0.04032667449801529
81,male,0.0,0.048536996903713485,0.0017113258292645519,0.0,0.062082534326385275,0.05333551058967807,0.10944446773001938,0.10944446773001938,0.05333551058967807,0.05333551058967807,0.0,0.0017113258292645519,0.0,0.048536996903713485,0.0,0,0,0.0,0,0.0,0.05333551058967807
82,female,0.0,0.058735091901485466,0.0030580313751576737,0.0,0.04601778435886002,0.040723702972442495,0.09936583525275969,0.09936583525275969,0.040723702972442495,0.040723702972442495,0.0,0.0030580313751576737,0.0,0.058735091901485466,0.0,0,0,0.0,0,0.0,0.040723702972442495
82,male,0.0,0.04856783996084056,0.0,0.014632664180346295,0.06184358065060183,0.05377702665269725,0.1054029722392866,0.1054029722392866,0.05377702665269725,0.05377702665269725,0.0,0.0,0.014632664180346295,0.04856783996084056,0.014632664180346295,0,0,0.0,0,0.014632664180346295,0.05377702665269725
83,female,0.0,0.058797539342803885,0.002980588989256551,0.0,0.04618408690558305,0.04101606297121053,0.0907275312923177,0.0907275312923177,0.04101606297121053,0.04101606297121053,0.0,0.002980588989256551,0.0,0.058797539342803885,0.0,0,0,0.0,0,0.0,0.04101606297121053
83,male,0.0,0.04859776478061056,0.0,0.004999745224072647,0.06152478776959187,0.054254662936148036,0.10189025699408602,0.10189025699408602,0.054254662936148036,0.054254662936148036,0.0,0.0,0.004999745224072647,0.04859776478061056,0.004999745224072647,0,0,0.0,0,0.004999745224072647,0.054254662936148036
84,female,0.0,0.05885672548886482,0.0028408601421221506,0.0,0.04632860674866116,0.041291093358878046,0.08192152922401404,0.08192152922401404,0.041291093358878046,0.041291093358878046,0.0,0.0028408601421221506,0.0,0.05885672548886482,0.0,0,0,0.0,0,0.0,0.041291093358878046
84,male,0.0,0.048626797596257605,0.00010231851756662747,0.0,0.06119368544198429,0.05473496014488756,0.09830398842021806,0.09830398842021806,0.05473496014488756,0.05473496014488756,0.0,0.00010231851756662747,0.0,0.048626797596257605,0.0,0,0,0.0,0,0.0,0.05473496014488756
85,female,0.0,0.058912814482840865,0.002407731019232458,0.0,0.09055878048261322,0.0810006981060941,0.14223722587430124,0.14223722587430124,0.0810006981060941,0.0810006981060941,0.0,0.002407731019232458,0.0,0.058912814482840865,0.0,0,0,0.0,0,0.0,0.0810006981060941
85,male,0.0,0.04865496395778871,6.258931990153422e-05,0.0,0.11562851815515143,0.10492606003189785,0.1798432668946729,0.1798432668946729,0.10492606003189785,0.10492606003189785,0.0,6.258931990153422e-05,0.0,0.04865496395778871,0.0,0,0,0.0,0,0.0,0.10492606003189785
86,female,0.0,0.05896596284894487,0.0014268153700820985,0.0,0.09076104556902845,0.08147311092372392,0.12449091349145013,0.12449091349145013,0.08147311092372392,0.08147311092372392,0.0,0.0014268153700820985,0.0,0.05896596284894487,0.0,0,0,0.0,0,0.0,0.08147311092372392
86,male,0.0,0.04868228874575279,0.0,0.04375548239912352,0.11495133359563267,0.1058483734766415,0.17274454551387894,0.17274454551387894,0.1058483734766415,0.1058483734766415,0.0,0.0,0.04375548239912352,0.04868228874575279,0.04375548239912352,0,0,0.0,0,0.04375548239912352,0.1058483734766415
87,female,0.0,0.059016319778271244,0.0013259455733666606,0.0,0.09092754549549743,0.08191670765360129,0.10649171994968168,0.10649171994968168,0.08191670765360129,0.08191670765360129,0.0,0.0013259455733666606,0.0,0.059016319778271244,0.0,0,0,0.0,0,0.0,0.08191670765360129
87,male,0.0,0.04870879618497261,0.0,0.017138251973891443,0.11425117946444331,0.10677680323779748,0.1655040450185861,0.1655040450185861,0.10677680323779748,0.10677680323779748,0.0,0.0,0.017138251973891443,0.04870879618497261,0.017138251973891443,0,0,0.0,0,0.017138251973891443,0.10677680323779748
88,female,0.0,0.05906402741146815,0.0010130743909906419,0.0,0.09280247418478525,0.08083839214702547,0.09991625269372348,0.09991625269372348,0.08083839214702547,0.08083839214702547,0.0,0.0010130743909906419,0.0,0.05906402741146815,0.0,0,0,0.0,0,0.0,0.08083839214702547
88,male,0.0,0.04873450985825009,0.0,0.021251747563113314,0.11474091997741906,0.10643870127775422,0.16476710957796353,0.16476710957796353,0.10643870127775422,0.10643870127775422,0.0,0.0,0.021251747563113314,0.04873450985825009,0.021251747563113314,0,0,0.0,0,0.021251747563113314,0.10643870127775422
89,female,0.0,0.0591092211172306,0.0007400584572366801,0.0,0.0946185336753142,0.07977953935523961,0.09350162012434082,0.09350162012434082,0.07977953935523961,0.07977953935523961,0.0,0.0007400584572366801,0.0,0.0591092211172306,0.0,0,0,0.0,0,0.0,0.07977953935523961
89,male,0.0,0.04875945272002247,0.0,0.025587368080595252,0.11522643292188793,0.10610168777337746,0.16403320929764156,0.16403320929764156,0.10610168777337746,0.10610168777337746,0.0,0.0,0.025587368080595252,0.04875945272002247,0.025587368080595252,0,0,0.0,0,0.025587368080595252,0.10610168777337746
90,female,0.0,0.05915202976580441,0.0005065957978802908,0.0,0.2046980426642313,0.1672369629609733,0.18529855496075842,0.18529855496075842,0.1672369629609733,0.1672369629609733,0.0,0.0005065957978802908,0.0,0.05915202976580441,0.0,0,0,0.0,0,0.0,0.1672369629609733
90,male,0.0,0.04878364710993343,0.0,0.030041521927056683,0.2090908250635096,0.19112506861381132,0.29509710593972466,0.29509710593972466,0.19112506861381132,0.19112506861381132,0.0,0.0,0.030041521927056683,0.04878364710993343,0.030041521927056683,0,0,0.0,0,0.030041521927056683,0.19112506861381132
91,female,0.0,0.05919257599684841,0.00031241626083284186,0.0,0.20832065647279258,0.16507183555688792,0.172334996321391,0.172334996321391,0.16507183555688792,0.16507183555688792,0.0,0.00031241626083284186,0.0,0.05919257599684841,0.0,0,0,0.0,0,0.0,0.16507183555688792
91,male,0.0,0.048807114766310875,0.0,0.03440577364363757,0.2099532075643612,0.1905201520547742,0.2937820744684618,0.2937820744684618,0.1905201520547742,0.1905201520547742,0.0,0.0,0.03440577364363757,0.048807114766310875,0.03440577364363757,0,0,0.0,0,0.03440577364363757,0.1905201520547742
92,female,0.0,0.05923097648106829,0.00015727934939072818,0.0,0.21183340287598157,0.16294877144306275,0.1596897960142015,0.1596897960142015,0.16294877144306275,0.16294877144306275,0.0,0.00015727934939072818,0.0,0.05923097648106829,0.0,0,0,0.0,0,0.0,0.16294877144306275
92,male,0.0,0.048829876839550715,0.0,0.038290060830592505,0.21080825875334946,0.18991735022824274,0.2924727193514938,0.2924727193514938,0.18991735022824274,0.18991735022824274,0.0,0.0,0.038290060830592505,0.048829876839550715,0.038290060830592505,0,0,0.0,0,0.038290060830592505,0.18991735022824274
93,female,0.0,0.059267342175191216,4.0972247822005715e-05,0.0,0.21183060079863852,0.16294661599895272,0.15968768367897365,0.15968768367897365,0.16294661599895272,0.16294661599895272,0.0,4.0972247822005715e-05,0.0,0.059267342175191216,0.0,0,0,0.0,0,0.0,0.16294661599895272
93,male,0.0,0.04885195390538097,0.0,0.040998681641336576,0.21085903883180904,0.1899630980466748,0.2925431709918792,0.2925431709918792,0.1899630980466748,0.1899630980466748,0.0,0.0,0.040998681641336576,0.04885195390538097,0.040998681641336576,0,0,0.0,0,0.040998681641336576,0.1899630980466748
94,female,0.0,0.0593017785699066,0.0,0.02041581777816147,0.21182800592127168,0.16294461993943976,0.15968572754065097,0.15968572754065097,0.16294461993943976,0.16294461993943976,0.0,0.0,0.02041581777816147,0.0593017785699066,0.02041581777816147,0,0,0.0,0,0.02041581777816147,0.16294461993943976
94,male,0.0,0.04887336597795332,0.0,0.04134800538351813,0.2109084265475909,0.19000759148431612,0.2926116908858468,0.2926116908858468,0.19000759148431612,0.19000759148431612,0.0,0.0,0.04134800538351813,0.04887336597795332,0.04134800538351813,0,0,0.0,0,0.04134800538351813,0.19000759148431612
95,female,0.0,0.059334385930526354,0.0,0.05208415689182508,0.21182560185925328,0.16294277066096405,0.15968391524774475,0.15968391524774475,0.16294277066096405,0.16294277066096405,0.0,0.0,0.05208415689182508,0.059334385930526354,0.05208415689182508,0,0,0.0,0,0.05208415689182508,0.16294277066096405
95,male,0.0,0.048894132522874584,0.0,0.03745522253356647,0.21095645485959202,0.19005086023386666,0.29267832476015465,0.29267832476015465,0.19005086023386666,0.19005086023386666,0.0,0.0,0.03745522253356647,0.048894132522874584,0.03745522253356647,0,0,0.0,0,0.03745522253356647,0.19005086023386666
96,female,0.0,0.05936525953014336,0.0,0.05548523822515947,0.2118233734911876,0.16294105653168275,0.1596822354010491,0.1596822354010491,0.16294105653168275,0.16294105653168275,0.0,0.0,0.05548523822515947,0.05936525953014336,0.05548523822515947,0,0,0.0,0,0.05548523822515947,0.16294105653168275
96,male,0.0,0.048914272470008055,0.0,0.026663522915101354,0.21100315619050797,0.19009293350496212,0.29274311759764166,0.29274311759764166,0.19009293350496212,0.19009293350496212,0.0,0.0,0.026663522915101354,0.048914272470008055,0.026663522915101354,0,0,0.0,0,0.026663522915101354,0.19009293350496212
97,female,0.0,0.05939448987516083,0.0,0.030659243413557816,0.21182130686750586,0.16293946682115834,0.15968067748473516,0.15968067748473516,0.16293946682115834,0.16293946682115834,0.0,0.0,0.030659243413557816,0.05939448987516083,0.030659243413557816,0,0,0.0,0,0.030659243413557816,0.16293946682115834
97,male,0.0,0.04893380422615826,0.0,0.006054672509895794,0.2110485624222988,0.19013384002008898,0.29280611363093706,0.29280611363093706,0.19013384002008898,0.19013384002008898,0.0,0.0,0.006054672509895794,0.04893380422615826,0.006054672509895794,0,0,0.0,0,0.006054672509895794,0.19013384002008898
98,female,0.0,0.05942216292312712,3.6159365426101404e-05,0.0,0.21181938912508766,0.1629379916346828,0.15967923180198915,0.15967923180198915,0.1629379916346828,0.1629379916346828,0.0,3.6159365426101404e-05,0.0,0.05942216292312712,0.0,0,0,0.0,0,0.0,0.1629379916346828
98,male,0.0,0.048952745687564345,2.7969559071545524e-05,0.0,0.21109270489263657,0.19017360801138428,0.2928673563375318,0.2928673563375318,0.19017360801138428,0.19017360801138428,0.0,2.7969559071545524e-05,0.0,0.048952745687564345,0.0,0,0,0.0,0,0.0,0.19017360801138428
99,female,0.0,0.05944836029281201,0.00014970460390848882,0.0,0.21181760840757063,0.1629366218519774,0.15967788941493785,0.15967788941493785,0.1629366218519774,0.1629366218519774,0.0,0.00014970460390848882,0.0,0.05944836029281201,0.0,0,0,0.0,0,0.0,0.1629366218519774
99,male,0.0,0.048971114252223925,6.77091445542003e-05,0.0,0.2111356143922778,0.19021226521826826,0.2929268884361331,0.2929268884361331,0.19021226521826826,0.19021226521826826,0.0,6.77091445542003e-05,0.0,0.048971114252223925,0.0,0,0,0.0,0,0.0,0.19021226521826826
100,female,0.0,0.059473159466656565,0.0001442570137582968,0.0,0.21181588742320578,0.1629352980178506,0.15967659205749357,0.15967659205749357,0.1629352980178506,0.1629352980178506,0.0,0.0001442570137582968,0.0,0.059473159466656565,0.0,0,0,0.0,0,0.0,0.1629352980178506
100,male,0.0,0.04898892683207136,2.2428740587439152e-05,0.0,0.21117716053310043,0.19024969417396434,0.2929845290279051,0.2929845290279051,0.19024969417396434,0.19024969417396434,0.0,2.2428740587439152e-05,0.0,0.04898892683207136,0.0,0,0,0.0,0,0.0,0.19024969417396434
101,female,0.0,0.059496633985433714,1.0282555609853868e-05,0.0,0.21181418628259285,0.16293398944814835,0.1596753096591854,0.1596753096591854,0.16293398944814835,0.16293398944814835,0.0,1.0282555609853868e-05,0.0,0.059496633985433714,0.0,0,0,0.0,0,0.0,0.16293398944814835
101,male,0.0,0.04900619986486927,0.0,0.09062744905278136,0.21121728199086948,0.19028583963141393,0.29304019303237744,0.29304019303237744,0.19028583963141393,0.19028583963141393,0.0,0.0,0.09062744905278136,0.04900619986486927,0.04900619986486927,0,0,0.0,0,0.09062744905278136,0.19028583963141393
102,female,0.0,0.0595188536354736,4.094068013451626e-05,0.0,0.21181262208578241,0.16293278621983262,0.15967413049543597,0.15967413049543597,0.16293278621983262,0.16293278621983262,0.0,4.094068013451626e-05,0.0,0.0595188536354736,0.0,0,0,0.0,0,0.0,0.16293278621983262
102,male,0.0,0.04902294932603024,0.0,0.04748131800978132,0.21125632802519265,0.1903210162389123,0.2930943650079249,0.2930943650079249,0.1903210162389123,0.1903210162389123,0.0,0.0,0.04748131800978132,0.04902294932603024,0.04748131800978132,0,0,0.0,0,0.04748131800978132,0.1903210162389123
103,female,0.0,0.05953988462835831,3.628670508166849e-05,0.0,0.2118111534390291,0.16293165649156083,0.15967302336172962,0.15967302336172962,0.16293165649156083,0.16293165649156083,0.0,3.628670508166849e-05,0.0,0.05953988462835831,0.0,0,0,0.0,0,0.0,0.16293165649156083
103,male,0.0,0.04903919074017679,0.0,0.04262862833294886,0.21129423688160068,0.19035516836180238,0.29314695927717566,0.29314695927717566,0.19035516836180238,0.19035516836180238,0.0,0.0,0.04262862833294886,0.04903919074017679,0.04262862833294886,0,0,0.0,0,0.04262862833294886,0.19035516836180238
104,female,0.0,0.059559789773280004,3.6782118192061316e-05,0.0,0.21180977413344496,0.16293059548726535,0.15967198357752005,0.15967198357752005,0.16293059548726535,0.16293059548726535,0.0,3.6782118192061316e-05,0.0,0.059559789773280004,0.0,0,0,0.0,0,0.0,0.16293059548726535
104,male,0.0,0.049054939192458895,0.0,0.02904087371314183,0.21133103957974184,0.19038832394571334,0.29319801887639857,0.29319801887639857,0.19038832394571334,0.19038832394571334,0.0,0.0,0.02904087371314183,0.049054939192458895,0.02904087371314183,0,0,0.0,0,0.02904087371314183,0.19038832394571334
105,female,0.0,0.059578628642308375,4.241714598600402e-05,0.0,0.21180847837220038,0.16292959874784643,0.1596710067728895,0.1596710067728895,0.16292959874784643,0.16292959874784643,0.0,4.241714598600402e-05,0.0,0.059578628642308375,0.0,0,0,0.0,0,0.0,0.16292959874784643
105,male,0.0,0.04907020933979238,0.0,0.003021042102257419,0.21136676639601693,0.19042051026668189,0.2932475858106901,0.2932475858106901,0.19042051026668189,0.19042051026668189,0.0,0.0,0.003021042102257419,0.04907020933979238,0.003021042102257419,0,0,0.0,0,0.003021042102257419,0.19042051026668189
106,female,0.0,0.05959645772860695,0.00015165245238004546,0.0,0.211807304385082,0.1629286956808323,0.15967012176721565,0.15967012176721565,0.1629286956808323,0.1629286956808323,0.0,0.00015165245238004546,0.0,0.05959645772860695,0.0,0,0,0.0,0,0.0,0.1629286956808323
106,male,0.0,0.049085015421789134,0.0001038283548088526,0.0,0.2114015830256384,0.19045187659967422,0.2932958899634983,0.2932958899634983,0.19045187659967422,0.19045187659967422,0.0,0.0001038283548088526,0.0,0.049085015421789134,0.0,0,0,0.0,0,0.0,0.19045187659967422
107,female,0.0,0.05961333059782374,7.95833164667143e-05,0.0,0.21180615022492,0.16292780786532307,0.1596692517080166,0.1596692517080166,0.16292780786532307,0.16292780786532307,0.0,7.95833164667143e-05,0.0,0.05961333059782374,0.0,0,0,0.0,0,0.0,0.16292780786532307
107,male,0.0,0.049099371271484386,2.2394857214458565e-05,0.0,0.2114352186494115,0.19048217896343378,0.29334255560368805,0.29334255560368805,0.19048217896343378,0.19048217896343378,0.0,2.2394857214458565e-05,0.0,0.049099371271484386,0.0,0,0,0.0,0,0.0,0.19048217896343378
108,female,0.0,0.059629298032908555,8.705170044815798e-05,0.0,0.21180506190452622,0.1629269706957894,0.1596684312818736,0.1596684312818736,0.1629269706957894,0.1629269706957894,0.0,8.705170044815798e-05,0.0,0.059629298032908555,0.0,0,0,0.0,0,0.0,0.1629269706957894
108,male,0.0,0.04911329032594299,3.0477767481155166e-05,0.0,0.21146785516522248,0.19051158122993014,0.29338783509409244,0.29338783509409244,0.19051158122993014,0.19051158122993014,0.0,3.0477767481155166e-05,0.0,0.04911329032594299,0.0,0,0,0.0,0,0.0,0.19051158122993014
109,female,0.0,0.05964440817247365,9.720224451355976e-05,0.0,1.0,0.8928836926126094,0.8750260187603571,0.8750260187603571,0.8928836926126094,0.8928836926126094,0.0,9.720224451355976e-05,0.0,0.05964440817247365,0.0,0,0,0.0,0,0.0,0.8928836926126094
109,male,0.0,0.049126785636557244,3.9449099719720465e-05,0.0,1.0,0.9477886919203586,1.0,1.0,0.9477886919203586,0.9477886919203586,0.0,3.9449099719720465e-05,0.0,0.049126785636557244,0.0,0,0,0.0,0,0.0,0.9477886919203586
