age,sex,s,v,rs,rv,dead,vrs,sv,n
0,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
0,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
1,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
1,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
2,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
2,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
3,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
3,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
4,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
4,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
5,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
5,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
6,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
6,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
7,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
7,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
8,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
8,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
9,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
9,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
10,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
10,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
11,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
11,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
12,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
12,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
13,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
13,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
14,female,0.0,0.0,0.0,0.0,0,0,0.0,1.0
14,male,0.0,0.0,0.0,0.0,0,0,0.0,1.0
15,female,0.017168415863343982,0.05447658186032895,0.0,0.0,0,0,0.001008551454920864,0.9273464508214062
15,male,0.017029242220780873,0.04787180117588701,0.0,0.0,0,0,0.0008726156200125791,0.9342263409833196
16,female,0.027463865322648058,0.07419393994626558,0.005221848699999999,0.0,0,0,0.002273992503444755,0.8908463535276416
16,male,0.027668035257463815,0.06948491821645589,0.005942857099999999,0.0,0,0,0.0021344334910519632,0.8947697559350283
17,female,0.04379680249534382,0.0885536937848099,0.010443697399999998,0.0,0,0,0.004493240450153205,0.852712565869693
17,male,0.04480326814387327,0.08527886589175179,0.011885714199999998,0.0,0,0,0.004414508461965065,0.8536176433024099
18,female,0.06214617572232698,0.10967824546173319,0.015665546100000004,0.0,0,0,0.008313697305729043,0.8041963354102108
18,male,0.06605618816603502,0.1069876998424309,0.017828571300000002,0.0,0,0,0.008636231133518187,0.8004913095580158
19,female,0.08615696603317557,0.13743546166923026,0.0208873948,0.0,0,0,0.015562997751349504,0.7399571797462446
19,male,0.09483684230939993,0.13477786505872888,0.023771428400000003,0.0,0,0,0.01696517906165648,0.7296486851702148
20,female,0.09529607045877746,0.14722647190103488,0.0261092435,0.0,0,0,0.018998655338444678,0.7123695588017429
20,male,0.10608519477101176,0.1455978858416101,0.0297142855,0.0,0,0,0.0212437775358066,0.6973588563515716
21,female,0.10623303692764496,0.14939388572717593,0.047639327499999995,0.0,0,0,0.021969101371327317,0.6747646484738519
21,male,0.11938074059748331,0.14947530943202977,0.05421714259999999,0.0,0,0,0.025280341597677242,0.6516464657728097
22,female,0.10961955185576729,0.14621203958954684,0.0691694115,0.0,0,0,0.022199999408103892,0.652798997646582
22,male,0.12424508251991682,0.1490414015971013,0.07871999969999999,0.0,0,0,0.0264436054801551,0.6215499107028268
23,female,0.1141955774471378,0.13604469263785898,0.0906994955,0.0,0,0,0.021327590299063077,0.6377326441159401
23,male,0.13039699281556177,0.14250535450840948,0.10322285680000001,0.0,0,0,0.026524377011655297,0.5973504188643735
24,female,0.1138483822586073,0.11998005887516924,0.11222957950000001,0.0,0,0,0.018263660041147982,0.6356783193250755
24,male,0.1321726941260785,0.1310729355524956,0.1277257139,0.0,0,0,0.02431688880563656,0.5847117676157894
25,female,0.11370473984387153,0.10195163848302881,0.13375966350000001,0.0,0,0,0.015069245631207595,0.6355147125418921
25,male,0.13401288788492755,0.11922062955855883,0.15222857099999998,0.0,0,0,0.022045876335591883,0.5724920352209217
26,female,0.11582887836411816,0.08310978238853896,0.1448460501,0.0,0,0,0.01220309600310528,0.6440121931442375
26,male,0.13909142948855752,0.10874476410383462,0.1648457139,0.0,0,0,0.020677720295390462,0.5666403722122175
27,female,0.11665412046698698,0.07294281113870169,0.1559324367,0.0,0,0,0.01063949365352465,0.6438311380407866
27,male,0.14350177851349696,0.10253624695449784,0.17746285679999999,0.0,0,0,0.020048877530859214,0.556450240201146
28,female,0.1169547786532453,0.06469247612008427,0.1670188233,0.0,0,0,0.009352399245238981,0.6419815226814314
28,male,0.14516246964057866,0.09743567621672833,0.1900799997,0.0,0,0,0.019159011887626615,0.5481628425550664
29,female,0.11696788402811964,0.05834118603756231,0.1781052099,0.0,0,0,0.008359404073372705,0.6382263159609454
29,male,0.14669516628470253,0.09305111863406186,0.2026971426,0.0,0,0,0.018400056622156893,0.5391565158590788
30,female,0.11534512609108913,0.053984395173268154,0.1891915965,0.0,0,0,0.0075650538557934365,0.6339138283798493
30,male,0.14303265081906713,0.08998856343221917,0.21531428549999998,0.0,0,0,0.017166022508729287,0.5344984777399844
31,female,0.11209378973759924,0.06157833482293021,0.1923113164,0.0,0,0,0.008439475256636481,0.625577083782834
31,male,0.13869825667330626,0.09087043329934415,0.21886476169999997,0.0,0,0,0.016722059159082606,0.5348444891682671
32,female,0.11085432135166706,0.05925225607358777,0.19543103630000003,0.0,0,0,0.007991671298170125,0.626470714976575
32,male,0.13671742384649588,0.08838506786626,0.2224152379,0.0,0,0,0.015921153147044526,0.5365611172401996
33,female,0.10948536204971106,0.05796484347326774,0.1985507562,0.0,0,0,0.007693830377713671,0.6263052078993075
33,male,0.13467940033429052,0.08630671913979365,0.2259657141,0.0,0,0,0.015218389363462698,0.5378297770624532
34,female,0.10728176316102166,0.05777179223593707,0.20167047610000002,0.0,0,0,0.0074902572813001726,0.6257857112217411
34,male,0.13137312386793662,0.08477381849588274,0.22951619029999998,0.0,0,0,0.014475336432399477,0.5398615309037812
35,female,0.10499381327835824,0.05854364741218651,0.204790196,0.0,0,0,0.007414188544440366,0.6242581547650148
35,male,0.12809888577246079,0.08340610211013617,0.2330666665,0.0,0,0,0.013791375490966604,0.5416369701264365
36,female,0.10141152684386537,0.05958180379757607,0.2131317646,0.0,0,0,0.007264610016236984,0.6186102947423215
36,male,0.12270765482719607,0.08137621837525207,0.24255999979999998,0.0,0,0,0.012750151604935433,0.5406059753926165
37,female,0.09802578879048798,0.05986881127145798,0.22147333319999998,0.0,0,0,0.007027714367464611,0.6136043523705894
37,male,0.11738788107644756,0.08005320049404761,0.2520533331,0.0,0,0,0.011885149024811565,0.5386204363046933
38,female,0.0981417898828273,0.059520020962349526,0.22981490180000003,0.0,0,0,0.006992797771270974,0.6055304895835522
38,male,0.11600933933820494,0.07821510122940797,0.2615466664,0.0,0,0,0.01142273552354835,0.5328061575088388
39,female,0.09830354932816848,0.058783115049385694,0.23815647040000001,0.0,0,0,0.006912178048521074,0.5978446871739247
39,male,0.11465693312579325,0.07626821055576619,0.27103999970000003,0.0,0,0,0.010956621126712779,0.5270782354917277
40,female,0.09851117288631568,0.05765819926611593,0.246498039,0.0,0,0,0.006785749465665433,0.5905468393819029
40,male,0.11333005929600438,0.07421209121979135,0.280533333,0.0,0,0,0.01048724308763572,0.5214372733965685
41,female,0.10138558027807,0.05351272259283462,0.2479976469,0.0,0,0,0.006469364729607746,0.5906346854994877
41,male,0.1136468059787755,0.07084529432055399,0.2822399997,0.0,0,0,0.009995301672332122,0.5232725983283384
42,female,0.10402151767710155,0.051905395779678176,0.2494972548,0.0,0,0,0.006445920408176282,0.588129911335044
42,male,0.11379906331327691,0.06863668856652855,0.2839466664,0.0,0,0,0.009668062564778986,0.5239495191554155
43,female,0.10673956073488006,0.05013520546006779,0.2509968627,0.0,0,0,0.006395626208967483,0.5857327448960847
43,male,0.11395126775338546,0.06642264337539916,0.2856533331,0.0,0,0,0.009341089151066424,0.5246316666201489
44,female,0.10954226532918147,0.04820392930558265,0.2524964706,0.0,0,0,0.006316704460402193,0.5834406303048336
44,male,0.11410341806018354,0.06420315766844795,0.2873599998,0.0,0,0,0.009014382509912346,0.5253190419614562
45,female,0.11249729579770676,0.045630191433420106,0.2539960785,0.0,0,0,0.0061422607722138155,0.5817341734966593
45,male,0.11426991994498355,0.06187545381042982,0.2890666665,0.0,0,0,0.008673536769641485,0.526114422974945
46,female,0.11356612535513629,0.04189264195718515,0.2554956864,0.0,0,0,0.005671422394260959,0.5833741238934176
46,male,0.11355381248173477,0.058610929122197286,0.2907733332,0.0,0,0,0.008119268794743397,0.5289426564013247
47,female,0.11441077888751777,0.039861758016652975,0.2569952943,0.0,0,0,0.005427364329968719,0.5833048044658605
47,male,0.11269453854815167,0.05638841847121966,0.29247999989999995,0.0,0,0,0.0077194918649376495,0.530717551215691
48,female,0.11520953447183853,0.03820688455071568,0.2584949022,0.0,0,0,0.005231815709455553,0.5828568630679902
48,male,0.11184651575866247,0.05410475751198308,0.2941866666,0.0,0,0,0.007319724599100498,0.5325423355302539
49,female,0.11596164526775966,0.036927267534526964,0.2599945101,0.0,0,0,0.005085530557567773,0.5820310465401456
49,male,0.11100954546673289,0.05175981179203767,0.29589333329999995,0.0,0,0,0.00692010144968183,0.5344172079915477
50,female,0.11666635778974704,0.03602214632117515,0.261494118,0.0,0,0,0.004989269521217031,0.5808281083678608
50,male,0.11018343205199432,0.049353450292198404,0.2976,0.0,0,0,0.006520753435866634,0.5363423642199407
51,female,0.11387100176916225,0.03757295957504803,0.2658054905,0.0,0,0,0.005072381080317651,0.577678167075472
51,male,0.11041481199469001,0.04595913934430527,0.3025066666999999,0.0,0,0,0.006058700522913139,0.5350606814380916
52,female,0.11138756276412241,0.03720825013872697,0.270116863,0.0,0,0,0.004896038276114493,0.576391285821036
52,male,0.11051664855122739,0.04353724256327436,0.3074133334,0.0,0,0,0.005726586932988314,0.5328061885525099
53,female,0.10892473180942433,0.03704251027456812,0.2744282355,0.0,0,0,0.0047508909043382855,0.5748536315116692
53,male,0.11061459494162958,0.041136909693074,0.3123200001,0.0,0,0,0.005398759003582305,0.5305297362617141
54,female,0.10648371873485148,0.03707761692059862,0.27873960799999997,0.0,0,0,0.004635062026961884,0.573063994317588
54,male,0.11070867180629947,0.03875816181705461,0.3172266668,0.0,0,0,0.005075195651344679,0.5282313039253013
55,female,0.10401299528192201,0.037747561270617694,0.2830509805,0.0,0,0,0.004599405767112143,0.5705890571803481
55,male,0.11086956625635357,0.03586014502049795,0.32213333349999995,0.0,0,0,0.0046852093217537305,0.5264517459013948
56,female,0.10066896579799463,0.03896499569320634,0.287362353,0.0,0,0,0.004583601684223949,0.568420083824575
56,male,0.10947467813931157,0.03150076114718259,0.32704000019999996,0.0,0,0,0.0040334168517290004,0.527951143661777
57,female,0.09752829361782654,0.039241046551479614,0.2916737255,0.0,0,0,0.0044564827542583054,0.5671004515764355
57,male,0.10785561052539833,0.028987715402195375,0.33194666689999996,0.0,0,0,0.0036374845150933073,0.5275725226573129
58,female,0.09452643947256843,0.039043939677057646,0.295985098,0.0,0,0,0.004280797585127057,0.5661637252652469
58,male,0.1062174101954349,0.026769630260785326,0.33685333359999997,0.0,0,0,0.0032920364926968372,0.526867589451083
59,female,0.09165680559432832,0.03836887905904713,0.30029647049999997,0.0,0,0,0.004061342187723554,0.5656165026589011
59,male,0.1045620517646296,0.0248488117880137,0.3417600003,0.0,0,0,0.002994766719478329,0.5258343694278784
60,female,0.08891305929875393,0.037211341307984404,0.304607843,0.0,0,0,0.003802639951511436,0.5654651164417502
60,male,0.1028914402880702,0.02322749864057381,0.346666667,0.0,0,0,0.002743436538744475,0.5244709575326115
61,female,0.08431218938058668,0.03263031176473489,0.3069509803,0.0,0,0,0.0031265327976622783,0.5729799857570161
61,male,0.0975965134267456,0.02339661629622312,0.34933333359999996,0.0,0,0,0.002605459265359792,0.5270680774116716
62,female,0.07964184644481863,0.031087794835320478,0.30929411760000003,0.0,0,0,0.0027929526071506267,0.5771832885127102
62,male,0.09268643937667971,0.022213965711297242,0.3520000002,0.0,0,0,0.002332362723877101,0.530767231988146
63,female,0.0752241901502238,0.029306052774868502,0.3116372549,0.0,0,0,0.00246866898135094,0.5813638331935567
63,male,0.08797819813154029,0.021200325008407055,0.3546666668,0.0,0,0,0.0020987044012413074,0.5340561056588113
64,female,0.07104695625519808,0.027283792879672673,0.31398039219999996,0.0,0,0,0.002154974623969499,0.5855338840411598
64,male,0.08346748198860306,0.020359876374080106,0.35733333339999995,0.0,0,0,0.0019003021109248602,0.536939006126392
65,female,0.06712506423200101,0.024658167991879178,0.3163235295,0.0,0,0,0.0018261233392658587,0.5900671149368539
65,male,0.07915977858531847,0.019581552241355958,0.36,0.0,0,0,0.0017231908881877782,0.5395354782851378
66,female,0.062788758157179,0.020673312794666717,0.3186666668,0.0,0,0,0.0014184504512594113,0.5964528117968948
66,male,0.07446139388516154,0.01836866115413558,0.3626666666,0.0,0,0,0.0015102318160891356,0.5429930465446138
67,female,0.058602284733466424,0.01834863857617107,0.3210098041,0.0,0,0,0.0011663871710976222,0.6008728854192649
67,male,0.06998910980962725,0.01752588646924766,0.36533333319999994,0.0,0,0,0.0013462507094037025,0.5458054198117215
68,female,0.054660996361784946,0.01626184877357009,0.3233529414,0.0,0,0,0.0009577311215653129,0.6047664823430796
68,male,0.0657682427593039,0.016627146974590213,0.3679999998,0.0,0,0,0.0011932831975325936,0.5484113272685733
69,female,0.050954326301208365,0.014418680674531243,0.3256960787,0.0,0,0,0.0007867450149950086,0.6081441693092654
69,male,0.06178683761392265,0.015672888229127435,0.3706666664,0.0,0,0,0.0010508837215116081,0.5508227240354383
70,female,0.047471684996191144,0.012824263601084945,0.328039216,0.0,0,0,0.0006482995293562933,0.6110165358733676
70,male,0.05803323680888574,0.014663565458410585,0.373333333,0.0,0,0,0.0009185970557894931,0.5530512676769141
71,female,0.044506136446704404,0.012645323609265312,0.3352560787,0.0,0,0,0.0005972870784253199,0.606995174165605
71,male,0.05294897559528037,0.013132519783782281,0.3815466664,0.0,0,0,0.000745149296825468,0.5516266889241119
72,female,0.04176637922975962,0.01135635191725138,0.3424729414,0.0,0,0,0.0005011894437765432,0.6039031380092125
72,male,0.04825836783789755,0.012114614464265042,0.3897599998,0.0,0,0,0.0006226078545556465,0.5492444100432818
73,female,0.03918099784860075,0.010224744537644471,0.3496898041,0.0,0,0,0.0004216241129318879,0.6004828294008229
73,male,0.0439631596592677,0.01108151807469574,0.39797333319999995,0.0,0,0,0.0005158388196638463,0.5464661502463728
74,female,0.03674270047120044,0.00925260300565055,0.35690666680000005,0.0,0,0,0.000356489550685396,0.5967415401724636
74,male,0.0400334815203387,0.010034974954610846,0.4061866666,0.0,0,0,0.0004230978526135893,0.5433217790724368
75,female,0.03445641163374735,0.00810774145204307,0.36412352950000004,0.0,0,0,0.0002918721574385758,0.5930204452567709
75,male,0.03645246760126403,0.008679361082661164,0.4144,0.0,0,0,0.0003314530731177689,0.5401367182429571
76,female,0.031924998559610694,0.006265726308220656,0.37134039220000004,0.0,0,0,0.00020802105084187172,0.5902608618813268
76,male,0.03319162431620185,0.006553006221084593,0.42261333339999996,0.0,0,0,0.0002265608267954176,0.5374154752359181
77,female,0.02954834942949211,0.0052315638717929675,0.37855725490000003,0.0,0,0,0.00016018080991985398,0.5865026509887951
77,male,0.03018273351308107,0.005366574867718399,0.43082666680000004,0.0,0,0,0.00016797760320284602,0.5334560472159977
78,female,0.027338993176171982,0.004348479526957919,0.3857741176,0.0,0,0,0.0001227890024156302,0.5824156206944544
78,male,0.02743322349105215,0.00435997320897937,0.4390400002,0.0,0,0,0.00012355148096218993,0.5290432516190062
79,female,0.02528628245141225,0.0036180983811170894,0.3929909803,0.0,0,0,9.422052092761921e-05,0.5780104183465431
79,male,0.024922689350949042,0.0035357730172958235,0.44725333359999997,0.0,0,0,9.071068764513123e-05,0.52419749334411
80,female,0.023380102167233713,0.0030418416616605974,0.400207843,0.0,0,0,7.305413806570151e-05,0.57329715903304
80,male,0.022632020726526408,0.0028961617744830974,0.455466667,0.0,0,0,6.726774143633026e-05,0.5189378827575541
81,female,0.022133519013698914,0.00339386238068813,0.400207843,0.0,0,0,7.709201805955594e-05,0.5741876835875535
81,male,0.021935331737024322,0.003381737920031656,0.455466667,0.0,0,0,7.611227599525513e-05,0.5191401510669488
82,female,0.020968174407743092,0.0029930360554366047,0.400207843,0.0,0,0,6.4303424845737e-05,0.5757666431119746
82,male,0.021279670500690497,0.0029490478748145756,0.455466667,0.0,0,0,6.431722777095966e-05,0.520240297396724
83,female,0.019861082754931276,0.002681147065270239,0.400207843,0.0,0,0,5.4481588473290465e-05,0.5771954455913253
83,male,0.020640914300184776,0.002622736345962684,0.455466667,0.0,0,0,5.542821097155014e-05,0.521214254142881
84,female,0.018809569365841192,0.0024585700832388062,0.400207843,0.0,0,0,4.7251835892443e-05,0.5784767657150276
84,male,0.020018734371634598,0.002403036967501181,0.455466667,0.0,0,0,4.921159157182796e-05,0.5220623500692925
85,female,0.017812835901777575,0.0022280575088035413,0.400207843,0.0,0,0,4.0501346307425686e-05,0.5797107622431115
85,male,0.019414841826830904,0.0021874341263515293,0.455466667,0.0,0,0,4.340828970214324e-05,0.5228876487571155
86,female,0.016871141336568814,0.0018143132427191708,0.400207843,0.0,0,0,3.1193370480371415e-05,0.5810755090502316
86,male,0.018832243751651347,0.0017929415850218796,0.455466667,0.0,0,0,3.447740451099264e-05,0.5238736702588158
87,female,0.01597570492131275,0.0015656405839959869,0.400207843,0.0,0,0,2.5459453232029813e-05,0.5822253520414593
87,male,0.018263858399086987,0.0015552863808601387,0.455466667,0.0,0,0,2.8980743668151233e-05,0.5246852074763848
88,female,0.015126718741168202,0.0013382139700963884,0.400207843,0.0,0,0,2.0582092735640856e-05,0.5833066421959998
88,male,0.01771194555185513,0.0013376007453034908,0.455466667,0.0,0,0,2.415218302764382e-05,0.5254596345198137
89,female,0.014321868781815279,0.001132125751442355,0.400207843,0.0,0,0,1.6468938569226406e-05,0.5843216935281732
89,male,0.017176058672386176,0.0011399311618139469,0.455466667,0.0,0,0,1.9945239127460806e-05,0.5261973979266724
90,female,0.013558947216551265,0.0009474600844367308,0.400207843,0.0,0,0,1.3035834329941853e-05,0.585272713864682
90,male,0.016655761773999307,0.0009623216212175154,0.455466667,0.0,0,0,1.6315921141592797e-05,0.5268989336836416
91,female,0.01283584844587354,0.0007842935619144495,0.400207843,0.0,0,0,1.0206187182853551e-05,0.5861618088050291
91,male,0.016150629257515228,0.0008048137341519244,0.455466667,0.0,0,0,1.3222618432311993e-05,0.5275646673899006
92,female,0.012150565186470208,0.0006426958016487669,0.400207843,0.0,0,0,7.910379354705378e-06,0.5869909856325264
92,male,0.015660245744999662,0.0006674468392439284,0.455466667,0.0,0,0,1.0625992372863749e-05,0.5281950144233836
93,female,0.01150118462169688,0.0005227299951160384,0.400207843,0.0,0,0,6.085219369142179e-06,0.587762157163818
93,male,0.015184205911092348,0.0005502581071367352,0.455466667,0.0,0,0,8.488872320040384e-06,0.5287903801094509
94,female,0.010885884623727356,0.0004244534186747006,0.400207843,0.0,0,0,4.673430867727301e-06,0.5884771455267301
94,male,0.014722114312348593,0.00045328264048754424,0.455466667,0.0,0,0,6.776155616642518e-06,0.5293511598915472
95,female,0.010302930055871786,0.0003479179092570366,0.400207843,0.0,0,0,3.6231769181776497e-06,0.589137685857953
95,male,0.014273585214988475,0.0003765535700543932,0.455466667,0.0,0,0,5.454711504632346e-06,0.5298777395034525
96,female,0.009750669162034785,0.00029317030660795185,0.400207843,0.0,0,0,2.8876177755876582e-06,0.5897454299135817
96,male,0.013838242421427968,0.0003201021469904614,0.455466667,0.0,0,0,4.493288830830414e-06,0.5303704951427508
97,female,0.009227530048929443,0.00026025286403507145,0.400207843,0.0,0,0,2.4245001323324866e-06,0.5903019495869031
97,male,0.013415719095936765,0.0002839578314627223,0.455466667,0.0,0,0,3.862427428263613e-06,0.5308297936451722
98,female,0.008732017265455728,0.0002492036295604493,0.400207843,0.0,0,0,2.1957759663580002e-06,0.5908087403290174
98,male,0.013005657589745692,0.00026814837771038284,0.455466667,0.0,0,0,3.534373057724789e-06,0.5312559926594862
99,female,0.008262708482582396,0.00026005679928733526,0.400207843,0.0,0,0,2.1672491744145376e-06,0.5912672244689559
99,male,0.01260770926590414,0.0002726999156569315,0.455466667,0.0,0,0,3.482995795725487e-06,0.5316494408226432
100,female,0.007818609334293786,0.00024741688905291823,0.400207843,0.0,0,0,1.9501900858252243e-06,0.5917241805865675
100,male,0.0122220562516026,0.0002554662669618467,0.455466667,0.0,0,0,3.16178431709002e-06,0.5320526486971184
101,female,0.0073985951344545785,0.00018191566627632938,0.400207843,0.0,0,0,1.3562029135133264e-06,0.5922102899963555
101,male,0.011848662433545905,0.0001878256027339941,0.455466667,0.0,0,0,2.252600638011975e-06,0.5324945923630822
102,female,0.007000762304835258,0.00014784912328212632,0.400207843,0.0,0,0,1.0425101559184027e-06,0.5926425030617266
102,male,0.011486164911001443,0.00015264717669814397,0.455466667,0.0,0,0,1.773980821186586e-06,0.5328927469314793
103,female,0.006624127215466932,0.00012144803623739089,0.400207843,0.0,0,0,8.099514868311757e-07,0.5930457717968088
103,male,0.01113454286708685,0.00012538637267418807,0.455466667,0.0,0,0,1.412021194022867e-06,0.5332719917390449
104,female,0.006267578180313696,0.00010272297967074849,0.400207843,0.0,0,0,6.479523776262817e-07,0.593421207887638
104,male,0.010793480416313127,0.00010605262025533042,0.455466667,0.0,0,0,1.157292163316786e-06,0.5336326426712683
105,female,0.005930060085893783,9.168348375447305e-05,0.400207843,0.0,0,0,5.469826560297743e-07,0.5937698664476958
105,male,0.01046267029815864,9.46548032388464e-05,0.455466667,0.0,0,0,1.0009099317929759e-06,0.5339750069886707
106,female,0.0056103362192282905,0.00013006751689802564,0.400207843,0.0,0,0,7.339361293593756e-07,0.5940510193277443
106,male,0.010141372226311285,0.00013428318906413443,0.455466667,0.0,0,0,1.375956552693966e-06,0.5342563016280719
107,female,0.005307979406008174,0.00012709741253585702,0.400207843,0.0,0,0,6.783176167665413e-07,0.5943564018638392
107,male,0.009830267251924494,0.00013121816368336355,0.455466667,0.0,0,0,1.3028900349176527e-06,0.5345705446943572
108,female,0.005021814763261721,0.00012816044853427482,0.400207843,0.0,0,0,6.469301251425e-07,0.5946415348580789
108,male,0.009528573983481175,0.0001323179135448147,0.455466667,0.0,0,0,1.2731019496496655e-06,0.5348711680010243
109,female,0.004750984900580721,0.0001332601735917935,0.400207843,0.0,0,0,6.362249559728472e-07,0.5949072757008715
109,male,0.009236014511319487,0.00013758625642273863,0.455466667,0.0,0,0,1.2827745226392654e-06,0.535158449457735
